EXP  0 E:\MILL\2004UPDATES\MILL2005W.E00                                        
0000000E+04 1.00000000000000000E+0016049      ID049960200  308 NW 3rd St
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        151        151 3.15000000000000000E+03-1.119
11930999999996E+02 4.36669249999999991E+01 5.00000000000000000E+00Yellowstone Lo
g Homes                      OTHER       Rigby             ID       8.3442000000
0000000E+04 1.00000000000000000E+0016051      ID051960300  280 N. Yellowstone
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        152        152 3.15100000000000000E+03-1.169
49513999999994E+02 4.77181649999999991E+01 5.00000000000000000E+00Idaho Veneer C
ompany                       SAWMILL     Post Falls        ID       8.3877000000
0000000E+04 5.00000000000000000E+0016055                   PO Box 339
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        153        153 3.15200000000000000E+03-1.167
61424000000005E+02 4.77782959999999974E+01 5.00000000000000000E+00Louisiana-Paci
fic Corporation              SAWMILL     Hayden Lake       ID       8.3835000000
0000000E+04 4.00000000000000000E+0016055      ID055001000  PO Box 4000-98
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        154        154 3.15300000000000000E+03-1.167
09183999999993E+02 4.76451089999999979E+01 5.00000000000000000E+00Stimson Lumber
                             SAWMILL     Coeur d'Alene     ID       8.3816000000
0000000E+04 4.00000000000000000E+0016055                   PO Box 7400
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        155        155 3.15400000000000000E+03-1.167
09183999999993E+02 4.76451089999999979E+01 5.00000000000000000E+00Timberlands Fo
rest Capital Partners        SAWMILL     Coeur d'Alene     ID       8.3816000000
0000000E+04 4.00000000000000000E+0016055                   PO Box 729
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        156        156 3.15500000000000000E+03-1.164
32445000000001E+02 4.75589110000000019E+01 5.00000000000000000E+00Whiteman Lumbe
r Company, Inc               SAWMILL     Cataldo           ID       8.3810000000
0000000E+04 4.00000000000000000E+0016055      ID055001900  PO Box 179
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        157        157 3.15600000000000000E+03-1.167
31195000000000E+02 4.74771760000000000E+01 5.00000000000000000E+00Stanley V. Sto
we                           POSTPOLE    Harrison          ID       8.3833000000
0000000E+04 3.00000000000000000E+0016055      ID055001900  8546 E Burma Rd
                   Post & Poles  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        158        158 3.15700000000000000E+03-1.167
61424000000005E+02 4.77782959999999974E+01 5.00000000000000000E+00Clearwater Log
 Homes                       OTHER       Hayden Lake       ID       8.3835000000
0000000E+04 4.00000000000000000E+0016055      ID055001000  PO Box 391
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        159        159 3.15800000000000000E+03-1.169
61490999999995E+02 4.68413830000000004E+01 5.00000000000000000E+00Mountain Woodw
orking-Spangler              SAWMILL     Viola             ID       8.3872000000
0000000E+04 1.00000000000000000E+0016057      ID057005500  1380 Four Mile Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        160        160 3.15900000000000000E+03-1.169
13937000000004E+02 4.68470780000000033E+01 5.00000000000000000E+00Packard Custom
 Lumber & Milling            SAWMILL     Viola             ID       8.3872000000
0000000E+04 1.00000000000000000E+0016057      ID057005500  1230 Davis Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        161        161 3.16000000000000000E+03-1.138
77047000000005E+02 4.51691700000000012E+01 5.00000000000000000E+00Lemhi Post and
 Pole, Inc                   SAWMILL     Salmon            ID       8.3467000000
0000000E+04 3.00000000000000000E+0016059      ID059980200  14 Quinton Lane
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        162        162 3.16100000000000000E+03-1.116
93183000000005E+02 4.39641149999999996E+01 5.00000000000000000E+00Stoddard Lumbe
r Company                    SAWMILL     St. Anthony       ID       8.3445000000
0000000E+04 4.00000000000000000E+0016043      ID043970300  PO Box 489
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        163        163 3.16200000000000000E+03-1.169
72747999999996E+02 4.64234269999999967E+01 5.00000000000000000E+00Potlatch Corpo
ration                       SAWMILL     Lewiston          ID       8.3501000000
0000000E+04 2.00000000000000000E+0016069      ID069990300  807 Mill Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        164        164 3.16300000000000000E+03-1.169
91158999999996E+02 4.63967280000000031E+01 5.00000000000000000E+00Potlatch Corpo
ration                       OTHER       Lewiston          ID       8.3501000000
0000000E+04 4.00000000000000000E+0016069      ID069990300  PO Box 1126
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        165        165 3.16400000000000000E+03-1.169
91158999999996E+02 4.63967280000000031E+01 5.00000000000000000E+00Potlatch Corpo
ration                       OTHER       Lewiston          ID       8.3501000000
0000000E+04 4.00000000000000000E+0016069      ID069990300  PO Box 57
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        166        166 3.16500000000000000E+03-1.166
61073999999999E+02 4.63781529999999975E+01 5.00000000000000000E+00Culdesac Post
and Pole                     POSTPOLE    Culdesac          ID       8.3524000000
0000000E+04 3.00000000000000000E+0016069      ID069990100  30438 Mattson Rd
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        167        167 3.16600000000000000E+03-1.162
45132999999996E+02 4.75608860000000035E+01 5.00000000000000000E+00Malloy Lumber
Company                      SAWMILL     Kingston          ID       8.3839000000
0000000E+04 4.00000000000000000E+0016079      ID079960200  PO Box 189
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        168        168 3.16700000000000000E+03-1.162
45132999999996E+02 4.75608860000000035E+01 5.00000000000000000E+00Aero Log Homes
                             OTHER       Kingston          ID       8.3839000000
0000000E+04 3.00000000000000000E+0016079      ID079960200  41657 Riverview Drive
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        169        169 3.16800000000000000E+03-1.111
10114999999993E+02 4.37271000000000001E+01 5.00000000000000000E+00Victor Sawmill
                             SAWMILL     Driggs            ID       0.0000000000
0000000E+00 4.00000000000000000E+0016081      ID081960100  68 South, 275 E. Stat
e Line Rd          sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        170        170 3.16900000000000000E+03-1.111
09973999999994E+02 4.37693399999999997E+01 5.00000000000000000E+00Kauffman Timbe
r                            POSTPOLE    Driggs            ID       8.3422000000
0000000E+04 2.00000000000000000E+0016081      ID081960100  321 N Highway 33
                   Post & Poles  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        171        171 3.17000000000000000E+03-1.111
09539999999996E+02 4.36405740000000009E+01 5.00000000000000000E+00Bear River Log
 Homes                       OTHER       Victor            ID       8.3455000000
0000000E+04 1.00000000000000000E+0016081      ID081960100  567 S Highway 33
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        172        172 3.17100000000000000E+03-1.111
10602000000000E+02 4.36535930000000008E+01 5.00000000000000000E+00Jackson Hole L
og Homes, Inc                OTHER       Victor            ID       8.3455000000
0000000E+04 1.00000000000000000E+0016081      ID081960100  474 S 50 West
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        173        173 3.17200000000000000E+03-1.142
97189000000003E+02 4.25042979999999986E+01 5.00000000000000000E+00Pullin's Post
& Sawmill                    SAWMILL     Hansen            ID       0.0000000000
0000000E+00 4.00000000000000000E+0016083      ID083981300  2935 Rock Crush Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        174        174 3.17300000000000000E+03-1.163
34737000000004E+02 4.52977180000000033E+01 5.00000000000000000E+00Trick Wood
                             SAWMILL     Pollock           ID       8.3547000000
0000000E+04 4.00000000000000000E+0016049                   Box 207
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        175        175 3.17400000000000000E+03-1.146
53502000000003E+02 4.22504959999999983E+01 5.00000000000000000E+00Longview Fibre
 Company                     OTHER       Twin Falls        ID       8.3303000000
0000000E+04 4.00000000000000000E+0016083                   PO Box 387
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        176        176 3.17500000000000000E+03-1.160
23386000000002E+02 4.45012230000000031E+01 5.00000000000000000E+00R.G. Nissula L
og Homes                     SAWMILL     Cascade           ID       8.3611000000
0000000E+04 1.00000000000000000E+0016085      ID085970100  800 N. Main St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        177        177 3.17600000000000000E+03-1.160
77141999999995E+02 4.47972839999999977E+01 5.00000000000000000E+00Helmick Log Pr
oducts                       SAWMILL     McCall            ID       8.3638000000
0000000E+04 2.00000000000000000E+0016085      ID085970300  13526 Highway 55
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        178        178 3.17700000000000000E+03-1.160
90389000000002E+02 4.48859479999999991E+01 5.00000000000000000E+00Log Products
                             SAWMILL     McCall            ID       8.3638000000
0000000E+04 4.00000000000000000E+0016085      ID085970300  PO Box 1651
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        179        179 3.17800000000000000E+03-1.169
47813999999994E+02 4.42233870000000024E+01 5.00000000000000000E+00Idaho Timber C
orp of Idaho                 SAWMILL     Weiser            ID       8.3672000000
0000000E+04 1.00000000000000000E+0016087      ID087970200  464 Industrial Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        180        180 3.17900000000000000E+03-1.166
70242000000002E+02 4.45805950000000024E+01 5.00000000000000000E+00Rush Creek Woo
d Products                   SAWMILL     Cambridge         ID       0.0000000000
0000000E+00 4.00000000000000000E+0016087      ID087970100  3561 Wuid road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        181        181 3.18000000000000000E+03-1.169
72801000000004E+02 4.64234190000000027E+01 5.00000000000000000E+00Potlatch Corp.
                             PULP        Lewiston          ID       8.3501000000
0000000E+04 2.00000000000000000E+0016069      ID069990300  803 MILL RD
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        182        182 3.18100000000000000E+03-1.114
96309999999994E+02 4.63409750000000003E+01 5.00000000000000000E+00RY Timber Inc
                             SAWMILL     Townsend          MT       0.0000000000
0000000E+00 4.00000000000000000E+0030007      MT007000100  Maple St
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        183        183 3.18200000000000000E+03-1.142
40055999999996E+02 4.83879450000000020E+01 5.00000000000000000E+00F.H. Stoltze L
and & Lumber Co              SAWMILL     Columbia Falls    MT       5.9912000000
0000000E+04 1.00000000000000000E+0030029      MT029000400  600 Half Moon Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        184        184 3.18300000000000000E+03-1.142
84673999999995E+02 4.82325340000000011E+01 5.00000000000000000E+00Plum Creek Nor
thwest Lumber, Inc           SAWMILL     Kalispell         MT       5.9901000000
0000000E+04 2.00000000000000000E+0030029      MT029000700  75 Sunset Drive
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        185        185 3.18400000000000000E+03-1.141
41966999999994E+02 4.83600899999999996E+01 5.00000000000000000E+00RBM Lumber Inc
                             SAWMILL     Columbia Falls    MT       5.9912000000
0000000E+04 2.00000000000000000E+0030029      MT029000200  775 Berne Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        186        186 3.18500000000000000E+03-1.137
28808000000001E+02 4.80790190000000024E+01 5.00000000000000000E+00Tobacco Valley
 Lumber Co                   SAWMILL     Kalispell         MT       0.0000000000
0000000E+00 4.00000000000000000E+0030029                   2040 Hwy2 E
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        187        187 3.18600000000000000E+03-1.141
96332999999996E+02 4.83743910000000028E+01 5.00000000000000000E+00Plum Creek Nor
thwest Plywood               PLYVEN      Columbia Falls    MT       5.9912000000
0000000E+04 2.00000000000000000E+0030029      MT029000200  500 12th Ave W
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        188        188 3.18700000000000000E+03-1.142
84673999999995E+02 4.82325340000000011E+01 5.00000000000000000E+00Plum Creek Nor
thwest Plywood (Evergreen)   PLYVEN      Kalispell         MT       5.9901000000
0000000E+04 2.00000000000000000E+0030029      MT029000700  75 Sunset Drive
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        189        189 3.18800000000000000E+03-1.111
79643999999996E+02 4.57938789999999969E+01 5.00000000000000000E+00Lousiana Pacif
ic Corp                      SAWMILL     Belgrade          MT       0.0000000000
0000000E+00 4.00000000000000000E+0030031      MT031000100  400 Jackrabbit Lane
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        190        190 3.18900000000000000E+03-1.105
44349999999994E+02 4.56709150000000008E+01 5.00000000000000000E+00R Y Timber Inc
                             SAWMILL     Livingston        MT       5.9047000000
0000000E+04 1.00000000000000000E+0030067      MT067000300  5284 US Hwy 89 S
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        191        191 3.19000000000000000E+03-1.137
12214000000003E+02 4.67724729999999980E+01 5.00000000000000000E+00Advantage Mill
ing                          SAWMILL     Clinton           MT       0.0000000000
0000000E+00 4.00000000000000000E+0030063      MT063001400  Rock Creed Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        192        192 3.19100000000000000E+03-1.141
45133999999999E+02 4.64158759999999972E+01 5.00000000000000000E+00Blackfoot Rive
r Lumber Sales, Inc          SAWMILL     Victor            MT       5.9875000000
0000000E+04 1.00000000000000000E+0030081      MT081000300  2415 Meridian Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        193        193 3.19200000000000000E+03-1.141
93528000000001E+02 4.68669999999999973E+01 5.00000000000000000E+00Eagle Stud Mil
l, Inc                       SAWMILL     Missoula          MT       5.9807000000
0000000E+04 4.00000000000000000E+0030063                   PO Box 7157
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        194        194 3.19300000000000000E+03-1.133
29093999999998E+02 4.62662949999999995E+01 5.00000000000000000E+00Granite Timber
 Inc                         SAWMILL     Philipsburg       MT       5.9858000000
0000000E+04 1.00000000000000000E+0030039      MT039991700  33 Metesh Lane
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        195        195 3.19400000000000000E+03-1.127
35127000000006E+02 4.63904769999999971E+01 5.00000000000000000E+00Lousiana Pacif
ic Corp, Deer Lodge FingerjoiSAWMILL     Deer Lodge        MT       0.0000000000
0000000E+00 4.00000000000000000E+0030077      MT077000200  Kentucky Street
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        196        196 3.19500000000000000E+03-1.114
70038000000002E+02 4.58928360000000026E+01 5.00000000000000000E+00Silver City Lu
mber Inc                     SAWMILL     Three Forks       MT       5.9752000000
0000000E+04 1.00000000000000000E+0030031      MT031000300  3327 Frontage Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        197        197 3.19600000000000000E+03-1.096
03503000000003E+02 4.65771859999999975E+01 5.00000000000000000E+00Judith Gap Res
ources                       SAWMILL     Judith Gap        MT       0.0000000000
0000000E+00 4.00000000000000000E+0030107                   401 Steele
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        198        198 3.19700000000000000E+03-1.101
98594999999997E+02 4.68646919999999980E+01 5.00000000000000000E+00Bar T Timber a
nd Sawmill                   SAWMILL     Hobson            MT       0.0000000000
0000000E+00 4.00000000000000000E+0030045                   N of Hobson
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        199        199 3.19800000000000000E+03-1.140
28678999999997E+02 4.80564760000000035E+01 5.00000000000000000E+00Montana Artisa
n Center                     SAWMILL     Bigfork           MT       0.0000000000
0000000E+00 4.00000000000000000E+0030029      MT029001300  81536 Swan Hwy
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        200        200 3.19900000000000000E+03-1.126
02699999999999E+02 4.69558210000000003E+01 5.00000000000000000E+00Gehring Lumber
 & House Logs                SAWMILL     Lincoln           MT       5.9639000000
0000000E+04 3.00000000000000000E+0030049      MT049000100  3200 Twin Gulch Dr
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        201        201 3.20000000000000000E+03-1.126
02699999999999E+02 4.69558210000000003E+01 5.00000000000000000E+00L & L Custom S
awing                        SAWMILL     Lincoln           MT       5.9639000000
0000000E+04 4.00000000000000000E+0030049      MT049000100  PO Box 790
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        202        202 3.20100000000000000E+03-1.119
98469999999998E+02 4.64821620000000024E+01 5.00000000000000000E+00Marks Lumber
                             SAWMILL     Clancy            MT       5.9634000000
0000000E+04 2.00000000000000000E+0030043      MT043982201  30 Lump Gulch Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        203        203 3.20200000000000000E+03-1.140
62984999999998E+02 4.66551290000000023E+01 5.00000000000000000E+00Finlay Lumber
                             SAWMILL     Florence          MT       0.0000000000
0000000E+00 4.00000000000000000E+0030081      MT081000100  S. US Hwy 93
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        204        204 3.20300000000000000E+03-1.150
12646000000004E+02 4.88646540000000016E+01 5.00000000000000000E+00Lone Pine Timb
er Industries, Inc           SAWMILL     Eureka            MT       5.9917000000
0000000E+04 1.00000000000000000E+0030053      MT053000400  2555 Hwy 93 N
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        205        205 3.20400000000000000E+03-1.145
77010999999999E+02 4.85012380000000007E+01 5.00000000000000000E+00North End Timb
er Products                  SAWMILL     Olney             MT       0.0000000000
0000000E+00 4.00000000000000000E+0030029                   255 Good Creek Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        206        206 3.20500000000000000E+03-1.150
07356999999999E+02 4.88797229999999985E+01 5.00000000000000000E+00Owens & Hurst
                             SAWMILL     Eureka            MT       5.9917000000
0000000E+04 4.00000000000000000E+0030053      MT053000400  PO Box 1316
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        207        207 3.20600000000000000E+03-1.149
11610999999994E+02 4.87772420000000011E+01 5.00000000000000000E+00Plum Creek Nor
thwest Lumber, Inc           SAWMILL     Fortine           MT       0.0000000000
0000000E+00 4.00000000000000000E+0030053                   Hwy 93
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        208        208 3.20700000000000000E+03-1.155
35404999999997E+02 4.83663079999999965E+01 5.00000000000000000E+00Stimson Lumber
 Co                          SAWMILL     Libby             MT       0.0000000000
0000000E+00 4.00000000000000000E+0030053      MT053000200  875 Hwy #2 S
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        209        209 3.20800000000000000E+03-1.150
97639000000001E+02 4.73029129999999967E+01 5.00000000000000000E+00Tricon Timber
LLC                          SAWMILL     St. Regis         MT       0.0000000000
0000000E+00 4.00000000000000000E+0030061      MT061994600  126N Hwy135
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        210        210 3.20900000000000000E+03-1.140
31801999999999E+02 4.73392049999999998E+01 5.00000000000000000E+00Foothill Post
& Lumber LLC                 SAWMILL     Ignatius          MT       5.9865000000
0000000E+04 1.00000000000000000E+0030047      MT047940600  13137 Foothill Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        211        211 3.21000000000000000E+03-1.134
82415000000003E+02 4.71703100000000006E+01 5.00000000000000000E+00Pyramid Mounta
in Lumber Inc                SAWMILL     Seeley Lake       MT       5.9868000000
0000000E+04 2.00000000000000000E+0030063      MT063001700  379 Boyscout Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        212        212 3.21100000000000000E+03-1.135
58273000000000E+02 4.68806099999999972E+01 5.00000000000000000E+00Stimson Lumber
 Co                          SAWMILL     Bonner            MT       0.0000000000
0000000E+00 4.00000000000000000E+0030063      MT063001700  Hwy 200 E
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        213        213 3.21200000000000000E+03-1.135
58273000000000E+02 4.68806099999999972E+01 5.00000000000000000E+00Stimson Lumber
 Co                          PLYVEN      Bonner            MT       0.0000000000
0000000E+00 4.00000000000000000E+0030063      MT063001700  Hwy 200 E
                   Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        214        214 3.21300000000000000E+03-1.085
47917999999996E+02 4.64057930000000027E+01 5.00000000000000000E+00Gebhardt Post
Plant & Sawmill              SAWMILL     Roundup           MT       0.0000000000
0000000E+00 4.00000000000000000E+0030065      MT065000200  Hwy 87 & 12 W, Box 33
1                  sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        215        215 3.21400000000000000E+03-1.079
73356999999993E+02 4.65682800000000015E+01 5.00000000000000000E+00Kicker Sawmill
 Inc                         SAWMILL     Melstone          MT       5.9054000000
0000000E+04 1.00000000000000000E+0030065      MT065000100  40 Kicker Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        216        216 3.21500000000000000E+03-1.063
70926999999995E+02 4.54701110000000028E+01 5.00000000000000000E+00Tongue River L
umber Co                     SAWMILL     Ashland           MT       0.0000000000
0000000E+00 4.00000000000000000E+0030087                   Hwy 212 W
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        217        217 3.21600000000000000E+03-1.156
10066000000003E+02 4.78630580000000023E+01 5.00000000000000000E+00Rocky Mountain
 Forest Products, Inc        SAWMILL     Trout Creek       MT       5.9874000000
0000000E+04 1.00000000000000000E+0030089      MT089000200  80 Vinson Mill Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        218        218 3.21700000000000000E+03-1.158
09179999999998E+02 4.80194850000000031E+01 5.00000000000000000E+00Russell's Mill
                             SAWMILL     Noxon             MT       0.0000000000
0000000E+00 4.00000000000000000E+0030089      MT089000200  Government Mtn Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        219        219 3.21800000000000000E+03-1.153
93144000000007E+02 4.76474049999999991E+01 5.00000000000000000E+00Thompson River
 Timber, Inc                 SAWMILL     Thompson Falls    MT       5.9873000000
0000000E+04 4.00000000000000000E+0030089      MT089000200  PO Box 279
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        220        220 3.21900000000000000E+03-1.153
79193000000001E+02 4.76113560000000007E+01 5.00000000000000000E+00Watters Lumber
 Co                          SAWMILL     Thompson Falls    MT       5.9873000000
0000000E+04 2.00000000000000000E+0030089      MT089000200  65 Blue Slide Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        221        221 3.22000000000000000E+03-1.095
47272000000007E+02 4.57421039999999977E+01 5.00000000000000000E+00B & J Sawmill
                             SAWMILL     Reed Point        MT       0.0000000000
0000000E+00 4.00000000000000000E+0030095      MT095966200  42 Sawmill Road
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        222        222 3.22100000000000000E+03-1.099
17316999999997E+02 4.59189890000000034E+01 5.00000000000000000E+00Timberline Saw
mill                         SAWMILL     Big Timber        MT       0.0000000000
0000000E+00 4.00000000000000000E+0030097      MT097967000  101 Timber Ln
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        223        223 3.22200000000000000E+03-1.142
72717999999998E+02 4.77022109999999984E+01 5.00000000000000000E+00Plum Creek Nor
thwest Lumber, Inc           SAWMILL     Pablo             MT       0.0000000000
0000000E+00 4.00000000000000000E+0030047                   121 Light Rd
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        224        224 3.22300000000000000E+03-1.141
25446999999994E+02 4.69506840000000025E+01 5.00000000000000000E+00Smurfit-Stone
Container Corp.              PULP        Missoula          MT       5.9808000000
0000000E+04 3.00000000000000000E+0030063      MT063001600  14377 PULP MILL RD
                   pulpmill      2.00000000000000000E+03open

 0.0000000E+00 0.0000000E+00        225        225 3.22400000000000000E+03-1.066
49983000000006E+02 3.50844019999999972E+01 5.00000000000000000E+00Adobe Building
 Supply                      SAWMILL     Albuquerque       NM       8.7199000000
0000000E+04 5.00000000000000000E+0035001                   PO Box 91943
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        226        226 3.22500000000000000E+03-1.066
49983000000006E+02 3.50844019999999972E+01 5.00000000000000000E+00Sagebrush Sale
s Co                         SAWMILL     Albuquerque       NM       8.7125000000
0000000E+04 5.00000000000000000E+0035001                   PO Box 25606
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        227        227 3.22600000000000000E+03-1.065
17567999999997E+02 3.51158629999999974E+01 5.00000000000000000E+00Duraplay de Pa
rral, SA de CV               PLYVEN      Albuquerque       NM       8.7112000000
0000000E+04 1.00000000000000000E+0035001      NM001000114  11000 Candelaria NE,
Ste 104e           Veneer/Ply    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        228        228 3.22700000000000000E+03-1.087
13792999999995E+02 3.36980339999999998E+01 5.00000000000000000E+00Catron County
Citizen's Group              SAWMILL     Reserve           NM       0.0000000000
0000000E+00 4.00000000000000000E+0035003                   Hwy 435 S
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        229        229 3.22800000000000000E+03-1.086
54796000000005E+02 3.39319580000000016E+01 5.00000000000000000E+00Lyn Con Log Mi
ll                           SAWMILL     Aragon            NM       8.7820000000
0000000E+04 4.00000000000000000E+0035003                   PO Box 27
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        230        230 3.22900000000000000E+03-1.052
63237000000004E+02 3.65539580000000015E+01 5.00000000000000000E+00The Sawmill
                             SAWMILL     Eagle Nest        NM       8.7718000000
0000000E+04 4.00000000000000000E+0035007      NM007950700  PO Box 3
                   sawmill       2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        231        231 3.23000000000000000E+03-1.067
05744999999993E+02 3.22256450000000001E+01 5.00000000000000000E+00Quality Firewo
od                           OTHER       Las Cruces        NM       8.8011000000
0000000E+04 1.00000000000000000E+0035013      NM013001202  6015 Las Alturas
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        232        232 3.23100000000000000E+03-1.082
79114000000007E+02 3.27699199999999990E+01 5.00000000000000000E+00Hummingbird Wo
odworks                      OTHER       Silver City       NM       8.8062000000
0000000E+04 5.00000000000000000E+0035017                   PO Box 815
                   other         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        233        233 3.23200000000000000E+03-1.081
64497999999995E+02 3.27832840000000019E+01 5.00000000000000000E+00Gila WoodNet
                             POSTPOLE    Santa Clara       NM       8.8026000000
0000000E+04 4.00000000000000000E+0035017                   PO Box 530
                   Chipmill      2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        234        234 3.23300000000000000E+03-1.081
64497999999995E+02 3.27832840000000019E+01 5.00000000000000000E+00Santa Clara Wo
odworks                      POSTPOLE    Santa Clara       NM       8.8026000000
0000000E+04 4.00000000000000000E+0035017                   PO Box 530
                   House Logs    2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        235        235 3.23400000000000000E+03-1.082
77786000000006E+02 3.27795220000000000E+01 5.00000000000000000E+00Stockdale, Bob
                             SAWMILL     Silver City       NM       0.0000000000
