Run range is 241665 to 246231
 *** Run,Event: 242381,12936142:  >>> TStnAna::ProcessEntry: Processed    1383500 events
 *** Run,Event: 242381,12981137:  >>> TStnAna::ProcessEntry: Processed    1384000 events
 *** Run,Event: 242381,13972996:  >>> TStnAna::ProcessEntry: Processed    1384500 events
 *** Run,Event: 242381,14018878:  >>> TStnAna::ProcessEntry: Processed    1385000 events
 *** Run,Event: 242381,14068979:  >>> TStnAna::ProcessEntry: Processed    1385500 events
 *** Run,Event: 242381,14117406:  >>> TStnAna::ProcessEntry: Processed    1386000 events
 *** Run,Event: 242381,14167868:  >>> TStnAna::ProcessEntry: Processed    1386500 events
 *** Run,Event: 242381,14214536:  >>> TStnAna::ProcessEntry: Processed    1387000 events
 *** Run,Event: 242381,14261927:  >>> TStnAna::ProcessEntry: Processed    1387500 events
 *** Run,Event: 242381,14625602:  >>> TStnAna::ProcessEntry: Processed    1388000 events
 *** Run,Event: 242381,14674673:  >>> TStnAna::ProcessEntry: Processed    1388500 events
 *** Run,Event: 242381,14718692:  >>> TStnAna::ProcessEntry: Processed    1389000 events
 *** Run,Event: 242381,14921249:  >>> TStnAna::ProcessEntry: Processed    1389500 events
 *** Run,Event: 242381,14967740:  >>> TStnAna::ProcessEntry: Processed    1390000 events
 *** Run,Event: 242381,15013624:  >>> TStnAna::ProcessEntry: Processed    1390500 events
 *** Run,Event: 242381,15065520:  >>> TStnAna::ProcessEntry: Processed    1391000 events
 *** Run,Event: 242381,13067160:  >>> TStnAna::ProcessEntry: Processed    1391500 events
 *** Run,Event: 242381,13113935:  >>> TStnAna::ProcessEntry: Processed    1392000 events
 *** Run,Event: 242381,13162314:  >>> TStnAna::ProcessEntry: Processed    1392500 events
 *** Run,Event: 242381,13356407:  >>> TStnAna::ProcessEntry: Processed    1393000 events
 *** Run,Event: 242381,13403872:  >>> TStnAna::ProcessEntry: Processed    1393500 events
 *** Run,Event: 242381,13449612:  >>> TStnAna::ProcessEntry: Processed    1394000 events
 *** Run,Event: 242381,13496270:  >>> TStnAna::ProcessEntry: Processed    1394500 events
 *** Run,Event: 242381,13543127:  >>> TStnAna::ProcessEntry: Processed    1395000 events
 *** Run,Event: 242381,13588309:  >>> TStnAna::ProcessEntry: Processed    1395500 events
 *** Run,Event: 242381,13639968:  >>> TStnAna::ProcessEntry: Processed    1396000 events
 *** Run,Event: 242381,13686615:  >>> TStnAna::ProcessEntry: Processed    1396500 events
 *** Run,Event: 242381,13732369:  >>> TStnAna::ProcessEntry: Processed    1397000 events
 *** Run,Event: 242381,13778461:  >>> TStnAna::ProcessEntry: Processed    1397500 events
 *** Run,Event: 242381,13185880:  >>> TStnAna::ProcessEntry: Processed    1398000 events
 *** Run,Event: 242381,13230388:  >>> TStnAna::ProcessEntry: Processed    1398500 events
 *** Run,Event: 242381,13273212:  >>> TStnAna::ProcessEntry: Processed    1399000 events
 *** Run,Event: 242381,13320570:  >>> TStnAna::ProcessEntry: Processed    1399500 events
Event 2876236 Run 242382 Section 184 InstLum9.80022e+31 *** Run,Event: 242382,2928887:  >>> TStnAna::ProcessEntry: Processed    1400000 events
 *** Run,Event: 242382,3009136:  >>> TStnAna::ProcessEntry: Processed    1400500 events
 *** Run,Event: 242382,3113448:  >>> TStnAna::ProcessEntry: Processed    1401000 events
 *** Run,Event: 242382,3178232:  >>> TStnAna::ProcessEntry: Processed    1401500 events
 *** Run,Event: 242382,3231777:  >>> TStnAna::ProcessEntry: Processed    1402000 events
 *** Run,Event: 242382,3286472:  >>> TStnAna::ProcessEntry: Processed    1402500 events
 *** Run,Event: 242382,3343333:  >>> TStnAna::ProcessEntry: Processed    1403000 events
 *** Run,Event: 242382,3404275:  >>> TStnAna::ProcessEntry: Processed    1403500 events
 *** Run,Event: 242382,3457400:  >>> TStnAna::ProcessEntry: Processed    1404000 events
 *** Run,Event: 242382,3509423:  >>> TStnAna::ProcessEntry: Processed    1404500 events
 *** Run,Event: 242382,3568204:  >>> TStnAna::ProcessEntry: Processed    1405000 events
 *** Run,Event: 242382,3627182:  >>> TStnAna::ProcessEntry: Processed    1405500 events
 *** Run,Event: 242382,3685795:  >>> TStnAna::ProcessEntry: Processed    1406000 events
Event 13812559 Run 242381 Section 715 InstLum1.22313e+32 *** Run,Event: 242381,13838164:  >>> TStnAna::ProcessEntry: Processed    1406500 events
 *** Run,Event: 242381,13884699:  >>> TStnAna::ProcessEntry: Processed    1407000 events
 *** Run,Event: 242381,13930787:  >>> TStnAna::ProcessEntry: Processed    1407500 events
 *** Run,Event: 242381,14297251:  >>> TStnAna::ProcessEntry: Processed    1408000 events
 *** Run,Event: 242381,14344902:  >>> TStnAna::ProcessEntry: Processed    1408500 events
 *** Run,Event: 242381,14391814:  >>> TStnAna::ProcessEntry: Processed    1409000 events
 *** Run,Event: 242381,14442216:  >>> TStnAna::ProcessEntry: Processed    1409500 events
 *** Run,Event: 242381,14486168:  >>> TStnAna::ProcessEntry: Processed    1410000 events
 *** Run,Event: 242381,14533695:  >>> TStnAna::ProcessEntry: Processed    1410500 events
 *** Run,Event: 242381,14579382:  >>> TStnAna::ProcessEntry: Processed    1411000 events
Event 5605898 Run 242382 Section 353 InstLum8.94234e+31 *** Run,Event: 242382,5633191:  >>> TStnAna::ProcessEntry: Processed    1411500 events
 *** Run,Event: 242382,5695291:  >>> TStnAna::ProcessEntry: Processed    1412000 events
 *** Run,Event: 242382,5755229:  >>> TStnAna::ProcessEntry: Processed    1412500 events
 *** Run,Event: 242382,5818688:  >>> TStnAna::ProcessEntry: Processed    1413000 events
 *** Run,Event: 242382,6109782:  >>> TStnAna::ProcessEntry: Processed    1413500 events
 *** Run,Event: 242382,6171273:  >>> TStnAna::ProcessEntry: Processed    1414000 events
 *** Run,Event: 242382,6234966:  >>> TStnAna::ProcessEntry: Processed    1414500 events
Event 14762291 Run 242381 Section 769 InstLum1.18244e+32 *** Run,Event: 242381,14782862:  >>> TStnAna::ProcessEntry: Processed    1415000 events
 *** Run,Event: 242381,14826976:  >>> TStnAna::ProcessEntry: Processed    1415500 events
 *** Run,Event: 242381,14874467:  >>> TStnAna::ProcessEntry: Processed    1416000 events
 *** Run,Event: 242381,15537529:  >>> TStnAna::ProcessEntry: Processed    1416500 events
 *** Run,Event: 242381,15585277:  >>> TStnAna::ProcessEntry: Processed    1417000 events
 *** Run,Event: 242381,15631464:  >>> TStnAna::ProcessEntry: Processed    1417500 events
 *** Run,Event: 242381,15676921:  >>> TStnAna::ProcessEntry: Processed    1418000 events
 *** Run,Event: 242381,15725192:  >>> TStnAna::ProcessEntry: Processed    1418500 events
 *** Run,Event: 242381,15771693:  >>> TStnAna::ProcessEntry: Processed    1419000 events
 *** Run,Event: 242381,15820420:  >>> TStnAna::ProcessEntry: Processed    1419500 events
Event 518037 Run 242386 Section 63 InstLum6.08464e+31 *** Run,Event: 242386,533280 :  >>> TStnAna::ProcessEntry: Processed    1420000 events
 *** Run,Event: 242386,589926 :  >>> TStnAna::ProcessEntry: Processed    1420500 events
 *** Run,Event: 242386,646016 :  >>> TStnAna::ProcessEntry: Processed    1421000 events
 *** Run,Event: 242386,705649 :  >>> TStnAna::ProcessEntry: Processed    1421500 events
 *** Run,Event: 242386,763700 :  >>> TStnAna::ProcessEntry: Processed    1422000 events
 *** Run,Event: 242386,821282 :  >>> TStnAna::ProcessEntry: Processed    1422500 events
Event 15073322 Run 242381 Section 787 InstLum1.16647e+32 *** Run,Event: 242381,15081063:  >>> TStnAna::ProcessEntry: Processed    1423000 events
 *** Run,Event: 242381,15128857:  >>> TStnAna::ProcessEntry: Processed    1423500 events
 *** Run,Event: 242381,15176822:  >>> TStnAna::ProcessEntry: Processed    1424000 events
 *** Run,Event: 242381,15220562:  >>> TStnAna::ProcessEntry: Processed    1424500 events
 *** Run,Event: 242381,15266113:  >>> TStnAna::ProcessEntry: Processed    1425000 events
 *** Run,Event: 242381,15313211:  >>> TStnAna::ProcessEntry: Processed    1425500 events
 *** Run,Event: 242381,15359662:  >>> TStnAna::ProcessEntry: Processed    1426000 events
 *** Run,Event: 242381,15407783:  >>> TStnAna::ProcessEntry: Processed    1426500 events
 *** Run,Event: 242381,15453327:  >>> TStnAna::ProcessEntry: Processed    1427000 events
 *** Run,Event: 242381,15500685:  >>> TStnAna::ProcessEntry: Processed    1427500 events
 *** Run,Event: 242381,16034602:  >>> TStnAna::ProcessEntry: Processed    1428000 events
 *** Run,Event: 242381,16084277:  >>> TStnAna::ProcessEntry: Processed    1428500 events
 *** Run,Event: 242381,16130633:  >>> TStnAna::ProcessEntry: Processed    1429000 events
 *** Run,Event: 242381,16180363:  >>> TStnAna::ProcessEntry: Processed    1429500 events
 *** Run,Event: 242381,16229399:  >>> TStnAna::ProcessEntry: Processed    1430000 events
 *** Run,Event: 242381,16275484:  >>> TStnAna::ProcessEntry: Processed    1430500 events
 *** Run,Event: 242381,16325696:  >>> TStnAna::ProcessEntry: Processed    1431000 events
 *** Run,Event: 242381,15871559:  >>> TStnAna::ProcessEntry: Processed    1431500 events
 *** Run,Event: 242381,15917730:  >>> TStnAna::ProcessEntry: Processed    1432000 events
 *** Run,Event: 242381,15963534:  >>> TStnAna::ProcessEntry: Processed    1432500 events
 *** Run,Event: 242381,16012023:  >>> TStnAna::ProcessEntry: Processed    1433000 events
 *** Run,Event: 242381,16554425:  >>> TStnAna::ProcessEntry: Processed    1433500 events
 *** Run,Event: 242381,16599935:  >>> TStnAna::ProcessEntry: Processed    1434000 events
 *** Run,Event: 242381,16649739:  >>> TStnAna::ProcessEntry: Processed    1434500 events
Event 15495786 Run 242382 Section 976 InstLum6.75772e+31 *** Run,Event: 242382,15564720:  >>> TStnAna::ProcessEntry: Processed    1435000 events
 *** Run,Event: 242382,15647889:  >>> TStnAna::ProcessEntry: Processed    1435500 events
 *** Run,Event: 242382,15734133:  >>> TStnAna::ProcessEntry: Processed    1436000 events
 *** Run,Event: 242382,16144008:  >>> TStnAna::ProcessEntry: Processed    1436500 events
 *** Run,Event: 242382,16231771:  >>> TStnAna::ProcessEntry: Processed    1437000 events
 *** Run,Event: 242382,16322176:  >>> TStnAna::ProcessEntry: Processed    1437500 events
 *** Run,Event: 242382,16404235:  >>> TStnAna::ProcessEntry: Processed    1438000 events
 *** Run,Event: 242382,17474091:  >>> TStnAna::ProcessEntry: Processed    1438500 events
 *** Run,Event: 242382,17563687:  >>> TStnAna::ProcessEntry: Processed    1439000 events
 *** Run,Event: 242382,17656129:  >>> TStnAna::ProcessEntry: Processed    1439500 events
 *** Run,Event: 242382,17737155:  >>> TStnAna::ProcessEntry: Processed    1440000 events
Event 2177716 Run 242405 Section 139 InstLum4.45126e+31 *** Run,Event: 242405,2265417:  >>> TStnAna::ProcessEntry: Processed    1440500 events
 *** Run,Event: 242405,2392686:  >>> TStnAna::ProcessEntry: Processed    1441000 events
Event 16353410 Run 242381 Section 863 InstLum1.11079e+32 *** Run,Event: 242381,16397872:  >>> TStnAna::ProcessEntry: Processed    1441500 events
 *** Run,Event: 242381,16442859:  >>> TStnAna::ProcessEntry: Processed    1442000 events
 *** Run,Event: 242381,16486696:  >>> TStnAna::ProcessEntry: Processed    1442500 events
Event 10144832 Run 242382 Section 638 InstLum7.82964e+31 *** Run,Event: 242382,10167663:  >>> TStnAna::ProcessEntry: Processed    1443000 events
 *** Run,Event: 242382,10238458:  >>> TStnAna::ProcessEntry: Processed    1443500 events
 *** Run,Event: 242382,10311832:  >>> TStnAna::ProcessEntry: Processed    1444000 events
 *** Run,Event: 242382,10382656:  >>> TStnAna::ProcessEntry: Processed    1444500 events
 *** Run,Event: 242382,11246896:  >>> TStnAna::ProcessEntry: Processed    1445000 events
 *** Run,Event: 242382,11320144:  >>> TStnAna::ProcessEntry: Processed    1445500 events
 *** Run,Event: 242382,11392958:  >>> TStnAna::ProcessEntry: Processed    1446000 events
 *** Run,Event: 242382,13121271:  >>> TStnAna::ProcessEntry: Processed    1446500 events
 *** Run,Event: 242382,13198420:  >>> TStnAna::ProcessEntry: Processed    1447000 events
 *** Run,Event: 242382,13276513:  >>> TStnAna::ProcessEntry: Processed    1447500 events
 *** Run,Event: 242382,13357223:  >>> TStnAna::ProcessEntry: Processed    1448000 events
 *** Run,Event: 242382,13441678:  >>> TStnAna::ProcessEntry: Processed    1448500 events
 *** Run,Event: 242382,13517936:  >>> TStnAna::ProcessEntry: Processed    1449000 events
 *** Run,Event: 242382,13596946:  >>> TStnAna::ProcessEntry: Processed    1449500 events
 *** Run,Event: 242382,13670756:  >>> TStnAna::ProcessEntry: Processed    1450000 events
 *** Run,Event: 242382,864346 :  >>> TStnAna::ProcessEntry: Processed    1450500 events
 *** Run,Event: 242382,913088 :  >>> TStnAna::ProcessEntry: Processed    1451000 events
 *** Run,Event: 242382,964434 :  >>> TStnAna::ProcessEntry: Processed    1451500 events
 *** Run,Event: 242382,1015548:  >>> TStnAna::ProcessEntry: Processed    1452000 events
 *** Run,Event: 242382,1069107:  >>> TStnAna::ProcessEntry: Processed    1452500 events
 *** Run,Event: 242382,1122004:  >>> TStnAna::ProcessEntry: Processed    1453000 events
 *** Run,Event: 242382,1178355:  >>> TStnAna::ProcessEntry: Processed    1453500 events
 *** Run,Event: 242382,1230129:  >>> TStnAna::ProcessEntry: Processed    1454000 events
 *** Run,Event: 242382,1284376:  >>> TStnAna::ProcessEntry: Processed    1454500 events
 *** Run,Event: 242382,1335807:  >>> TStnAna::ProcessEntry: Processed    1455000 events
 *** Run,Event: 242382,1579901:  >>> TStnAna::ProcessEntry: Processed    1455500 events
 *** Run,Event: 242382,1629956:  >>> TStnAna::ProcessEntry: Processed    1456000 events
 *** Run,Event: 242382,1689130:  >>> TStnAna::ProcessEntry: Processed    1456500 events
 *** Run,Event: 242382,1927494:  >>> TStnAna::ProcessEntry: Processed    1457000 events
 *** Run,Event: 242382,1985040:  >>> TStnAna::ProcessEntry: Processed    1457500 events
 *** Run,Event: 242382,2041143:  >>> TStnAna::ProcessEntry: Processed    1458000 events
 *** Run,Event: 242382,2091698:  >>> TStnAna::ProcessEntry: Processed    1458500 events
 *** Run,Event: 242382,3764869:  >>> TStnAna::ProcessEntry: Processed    1459000 events
 *** Run,Event: 242382,3827411:  >>> TStnAna::ProcessEntry: Processed    1459500 events
 *** Run,Event: 242382,3883251:  >>> TStnAna::ProcessEntry: Processed    1460000 events
 *** Run,Event: 242382,3940257:  >>> TStnAna::ProcessEntry: Processed    1460500 events
 *** Run,Event: 242382,3997282:  >>> TStnAna::ProcessEntry: Processed    1461000 events
 *** Run,Event: 242382,4058390:  >>> TStnAna::ProcessEntry: Processed    1461500 events
 *** Run,Event: 242382,4119508:  >>> TStnAna::ProcessEntry: Processed    1462000 events
 *** Run,Event: 242382,4178092:  >>> TStnAna::ProcessEntry: Processed    1462500 events
 *** Run,Event: 242382,4233225:  >>> TStnAna::ProcessEntry: Processed    1463000 events
 *** Run,Event: 242382,4290531:  >>> TStnAna::ProcessEntry: Processed    1463500 events
 *** Run,Event: 242382,4347602:  >>> TStnAna::ProcessEntry: Processed    1464000 events
 *** Run,Event: 242382,4405855:  >>> TStnAna::ProcessEntry: Processed    1464500 events
 *** Run,Event: 242382,4462130:  >>> TStnAna::ProcessEntry: Processed    1465000 events
 *** Run,Event: 242382,4734490:  >>> TStnAna::ProcessEntry: Processed    1465500 events
 *** Run,Event: 242382,4794390:  >>> TStnAna::ProcessEntry: Processed    1466000 events
 *** Run,Event: 242382,4849834:  >>> TStnAna::ProcessEntry: Processed    1466500 events
 *** Run,Event: 242382,4913294:  >>> TStnAna::ProcessEntry: Processed    1467000 events
 *** Run,Event: 242382,4970549:  >>> TStnAna::ProcessEntry: Processed    1467500 events
 *** Run,Event: 242382,5026082:  >>> TStnAna::ProcessEntry: Processed    1468000 events
 *** Run,Event: 242382,5085762:  >>> TStnAna::ProcessEntry: Processed    1468500 events
 *** Run,Event: 242382,5143605:  >>> TStnAna::ProcessEntry: Processed    1469000 events
 *** Run,Event: 242382,5202642:  >>> TStnAna::ProcessEntry: Processed    1469500 events
 *** Run,Event: 242382,5260483:  >>> TStnAna::ProcessEntry: Processed    1470000 events
 *** Run,Event: 242382,5326628:  >>> TStnAna::ProcessEntry: Processed    1470500 events
 *** Run,Event: 242382,5834550:  >>> TStnAna::ProcessEntry: Processed    1471000 events
 *** Run,Event: 242382,5899921:  >>> TStnAna::ProcessEntry: Processed    1471500 events
 *** Run,Event: 242382,5965104:  >>> TStnAna::ProcessEntry: Processed    1472000 events
 *** Run,Event: 242382,6023869:  >>> TStnAna::ProcessEntry: Processed    1472500 events
 *** Run,Event: 242382,6313221:  >>> TStnAna::ProcessEntry: Processed    1473000 events
 *** Run,Event: 242382,6373900:  >>> TStnAna::ProcessEntry: Processed    1473500 events
 *** Run,Event: 242382,6433470:  >>> TStnAna::ProcessEntry: Processed    1474000 events
 *** Run,Event: 242382,6494096:  >>> TStnAna::ProcessEntry: Processed    1474500 events
 *** Run,Event: 242382,7012878:  >>> TStnAna::ProcessEntry: Processed    1475000 events
 *** Run,Event: 242382,7073061:  >>> TStnAna::ProcessEntry: Processed    1475500 events
 *** Run,Event: 242382,7132734:  >>> TStnAna::ProcessEntry: Processed    1476000 events
 *** Run,Event: 242382,6509852:  >>> TStnAna::ProcessEntry: Processed    1476500 events
 *** Run,Event: 242382,6573216:  >>> TStnAna::ProcessEntry: Processed    1477000 events
 *** Run,Event: 242382,6637224:  >>> TStnAna::ProcessEntry: Processed    1477500 events
 *** Run,Event: 242382,6703578:  >>> TStnAna::ProcessEntry: Processed    1478000 events
 *** Run,Event: 242382,6767158:  >>> TStnAna::ProcessEntry: Processed    1478500 events
 *** Run,Event: 242382,6835459:  >>> TStnAna::ProcessEntry: Processed    1479000 events
 *** Run,Event: 242382,6896061:  >>> TStnAna::ProcessEntry: Processed    1479500 events
 *** Run,Event: 242382,7671071:  >>> TStnAna::ProcessEntry: Processed    1480000 events
 *** Run,Event: 242382,7732545:  >>> TStnAna::ProcessEntry: Processed    1480500 events
 *** Run,Event: 242382,7796753:  >>> TStnAna::ProcessEntry: Processed    1481000 events
 *** Run,Event: 242382,7862053:  >>> TStnAna::ProcessEntry: Processed    1481500 events
 *** Run,Event: 242382,8166427:  >>> TStnAna::ProcessEntry: Processed    1482000 events
 *** Run,Event: 242382,8233826:  >>> TStnAna::ProcessEntry: Processed    1482500 events
 *** Run,Event: 242382,8302698:  >>> TStnAna::ProcessEntry: Processed    1483000 events
 *** Run,Event: 242382,8366128:  >>> TStnAna::ProcessEntry: Processed    1483500 events
 *** Run,Event: 242382,8429203:  >>> TStnAna::ProcessEntry: Processed    1484000 events
 *** Run,Event: 242382,8494724:  >>> TStnAna::ProcessEntry: Processed    1484500 events
 *** Run,Event: 242382,8561621:  >>> TStnAna::ProcessEntry: Processed    1485000 events
 *** Run,Event: 242382,7442714:  >>> TStnAna::ProcessEntry: Processed    1485500 events
 *** Run,Event: 242382,7508571:  >>> TStnAna::ProcessEntry: Processed    1486000 events
 *** Run,Event: 242382,7573391:  >>> TStnAna::ProcessEntry: Processed    1486500 events
 *** Run,Event: 242382,7637291:  >>> TStnAna::ProcessEntry: Processed    1487000 events
 *** Run,Event: 242382,8654567:  >>> TStnAna::ProcessEntry: Processed    1487500 events
 *** Run,Event: 242382,8725358:  >>> TStnAna::ProcessEntry: Processed    1488000 events
 *** Run,Event: 242382,8794907:  >>> TStnAna::ProcessEntry: Processed    1488500 events
 *** Run,Event: 242382,8860661:  >>> TStnAna::ProcessEntry: Processed    1489000 events
 *** Run,Event: 242382,9694590:  >>> TStnAna::ProcessEntry: Processed    1489500 events
 *** Run,Event: 242382,9764790:  >>> TStnAna::ProcessEntry: Processed    1490000 events
 *** Run,Event: 242382,9832304:  >>> TStnAna::ProcessEntry: Processed    1490500 events
 *** Run,Event: 242382,9905834:  >>> TStnAna::ProcessEntry: Processed    1491000 events
 *** Run,Event: 242382,9976892:  >>> TStnAna::ProcessEntry: Processed    1491500 events
 *** Run,Event: 242382,10046718:  >>> TStnAna::ProcessEntry: Processed    1492000 events
 *** Run,Event: 242382,10115328:  >>> TStnAna::ProcessEntry: Processed    1492500 events
 *** Run,Event: 242382,10436567:  >>> TStnAna::ProcessEntry: Processed    1493000 events
 *** Run,Event: 242382,10511302:  >>> TStnAna::ProcessEntry: Processed    1493500 events
 *** Run,Event: 242382,10583279:  >>> TStnAna::ProcessEntry: Processed    1494000 events
 *** Run,Event: 242382,8873915:  >>> TStnAna::ProcessEntry: Processed    1494500 events
 *** Run,Event: 242382,8943821:  >>> TStnAna::ProcessEntry: Processed    1495000 events
 *** Run,Event: 242382,9012085:  >>> TStnAna::ProcessEntry: Processed    1495500 events
 *** Run,Event: 242382,9078663:  >>> TStnAna::ProcessEntry: Processed    1496000 events
 *** Run,Event: 242382,9144087:  >>> TStnAna::ProcessEntry: Processed    1496500 events
 *** Run,Event: 242382,9209770:  >>> TStnAna::ProcessEntry: Processed    1497000 events
 *** Run,Event: 242382,9277514:  >>> TStnAna::ProcessEntry: Processed    1497500 events
 *** Run,Event: 242382,9348552:  >>> TStnAna::ProcessEntry: Processed    1498000 events
 *** Run,Event: 242382,9420462:  >>> TStnAna::ProcessEntry: Processed    1498500 events
 *** Run,Event: 242382,9487939:  >>> TStnAna::ProcessEntry: Processed    1499000 events
 *** Run,Event: 242382,9556276:  >>> TStnAna::ProcessEntry: Processed    1499500 events
 *** Run,Event: 242382,11458989:  >>> TStnAna::ProcessEntry: Processed    1500000 events
 *** Run,Event: 242382,11534182:  >>> TStnAna::ProcessEntry: Processed    1500500 events
 *** Run,Event: 242382,11607457:  >>> TStnAna::ProcessEntry: Processed    1501000 events
 *** Run,Event: 242382,11681683:  >>> TStnAna::ProcessEntry: Processed    1501500 events
 *** Run,Event: 242382,11757334:  >>> TStnAna::ProcessEntry: Processed    1502000 events
 *** Run,Event: 242382,11836019:  >>> TStnAna::ProcessEntry: Processed    1502500 events
 *** Run,Event: 242382,11910402:  >>> TStnAna::ProcessEntry: Processed    1503000 events
 *** Run,Event: 242382,11987951:  >>> TStnAna::ProcessEntry: Processed    1503500 events
 *** Run,Event: 242382,10705730:  >>> TStnAna::ProcessEntry: Processed    1504000 events
 *** Run,Event: 242382,10781715:  >>> TStnAna::ProcessEntry: Processed    1504500 events
 *** Run,Event: 242382,10854753:  >>> TStnAna::ProcessEntry: Processed    1505000 events
 *** Run,Event: 242382,10924168:  >>> TStnAna::ProcessEntry: Processed    1505500 events
 *** Run,Event: 242382,10998520:  >>> TStnAna::ProcessEntry: Processed    1506000 events
 *** Run,Event: 242382,11072083:  >>> TStnAna::ProcessEntry: Processed    1506500 events
 *** Run,Event: 242382,11151142:  >>> TStnAna::ProcessEntry: Processed    1507000 events
 *** Run,Event: 242382,12042666:  >>> TStnAna::ProcessEntry: Processed    1507500 events
 *** Run,Event: 242382,12113957:  >>> TStnAna::ProcessEntry: Processed    1508000 events
 *** Run,Event: 242382,12184523:  >>> TStnAna::ProcessEntry: Processed    1508500 events
 *** Run,Event: 242382,12261612:  >>> TStnAna::ProcessEntry: Processed    1509000 events
 *** Run,Event: 242382,12334177:  >>> TStnAna::ProcessEntry: Processed    1509500 events
 *** Run,Event: 242382,12405556:  >>> TStnAna::ProcessEntry: Processed    1510000 events
 *** Run,Event: 242382,12481755:  >>> TStnAna::ProcessEntry: Processed    1510500 events
 *** Run,Event: 242382,14892900:  >>> TStnAna::ProcessEntry: Processed    1511000 events
 *** Run,Event: 242382,14966783:  >>> TStnAna::ProcessEntry: Processed    1511500 events
 *** Run,Event: 242382,15047364:  >>> TStnAna::ProcessEntry: Processed    1512000 events
 *** Run,Event: 242382,15131362:  >>> TStnAna::ProcessEntry: Processed    1512500 events
 *** Run,Event: 242382,18130392:  >>> TStnAna::ProcessEntry: Processed    1513000 events
 *** Run,Event: 242382,13724443:  >>> TStnAna::ProcessEntry: Processed    1513500 events
 *** Run,Event: 242382,13812360:  >>> TStnAna::ProcessEntry: Processed    1514000 events
 *** Run,Event: 242382,13895396:  >>> TStnAna::ProcessEntry: Processed    1514500 events
 *** Run,Event: 242382,13977599:  >>> TStnAna::ProcessEntry: Processed    1515000 events
 *** Run,Event: 242382,14060817:  >>> TStnAna::ProcessEntry: Processed    1515500 events
 *** Run,Event: 242382,14146244:  >>> TStnAna::ProcessEntry: Processed    1516000 events
 *** Run,Event: 242382,14222813:  >>> TStnAna::ProcessEntry: Processed    1516500 events
 *** Run,Event: 242382,14299754:  >>> TStnAna::ProcessEntry: Processed    1517000 events
 *** Run,Event: 242382,14378169:  >>> TStnAna::ProcessEntry: Processed    1517500 events
 *** Run,Event: 242382,14467198:  >>> TStnAna::ProcessEntry: Processed    1518000 events
 *** Run,Event: 242382,14548785:  >>> TStnAna::ProcessEntry: Processed    1518500 events
 *** Run,Event: 242382,14626514:  >>> TStnAna::ProcessEntry: Processed    1519000 events
 *** Run,Event: 242382,14709991:  >>> TStnAna::ProcessEntry: Processed    1519500 events
 *** Run,Event: 242382,14795458:  >>> TStnAna::ProcessEntry: Processed    1520000 events
 *** Run,Event: 242382,14881197:  >>> TStnAna::ProcessEntry: Processed    1520500 events
 *** Run,Event: 242382,15270867:  >>> TStnAna::ProcessEntry: Processed    1521000 events
 *** Run,Event: 242382,15351455:  >>> TStnAna::ProcessEntry: Processed    1521500 events
 *** Run,Event: 242382,15435126:  >>> TStnAna::ProcessEntry: Processed    1522000 events
 *** Run,Event: 242382,15822624:  >>> TStnAna::ProcessEntry: Processed    1522500 events
 *** Run,Event: 242382,15909554:  >>> TStnAna::ProcessEntry: Processed    1523000 events
 *** Run,Event: 242382,15985052:  >>> TStnAna::ProcessEntry: Processed    1523500 events
 *** Run,Event: 242382,16068595:  >>> TStnAna::ProcessEntry: Processed    1524000 events
 *** Run,Event: 242382,16808526:  >>> TStnAna::ProcessEntry: Processed    1524500 events
 *** Run,Event: 242382,16895341:  >>> TStnAna::ProcessEntry: Processed    1525000 events
 *** Run,Event: 242382,16979206:  >>> TStnAna::ProcessEntry: Processed    1525500 events
 *** Run,Event: 242382,17063191:  >>> TStnAna::ProcessEntry: Processed    1526000 events
 *** Run,Event: 242382,17151343:  >>> TStnAna::ProcessEntry: Processed    1526500 events
 *** Run,Event: 242382,17236853:  >>> TStnAna::ProcessEntry: Processed    1527000 events
 *** Run,Event: 242382,17330455:  >>> TStnAna::ProcessEntry: Processed    1527500 events
 *** Run,Event: 242382,17425355:  >>> TStnAna::ProcessEntry: Processed    1528000 events
 *** Run,Event: 242382,17847716:  >>> TStnAna::ProcessEntry: Processed    1528500 events
 *** Run,Event: 242382,17928226:  >>> TStnAna::ProcessEntry: Processed    1529000 events
 *** Run,Event: 242382,18013088:  >>> TStnAna::ProcessEntry: Processed    1529500 events
Event 313492 Run 242401 Section 45 InstLum5.87077e+31 *** Run,Event: 242401,314660 :  >>> TStnAna::ProcessEntry: Processed    1530000 events
 *** Run,Event: 242401,371234 :  >>> TStnAna::ProcessEntry: Processed    1530500 events
 *** Run,Event: 242401,431078 :  >>> TStnAna::ProcessEntry: Processed    1531000 events
 *** Run,Event: 242401,482875 :  >>> TStnAna::ProcessEntry: Processed    1531500 events
Event 1063348 Run 242403 Section 136 InstLum4.77944e+31 *** Run,Event: 242403,1065795:  >>> TStnAna::ProcessEntry: Processed    1532000 events
Event 413489 Run 242404 Section 56 InstLum4.66638e+31 *** Run,Event: 242404,449152 :  >>> TStnAna::ProcessEntry: Processed    1532500 events
Event 16444797 Run 242382 Section 1035 InstLum6.64009e+31 *** Run,Event: 242382,16473577:  >>> TStnAna::ProcessEntry: Processed    1533000 events
 *** Run,Event: 242382,16558533:  >>> TStnAna::ProcessEntry: Processed    1533500 events
